NAMASTE_Code,Traditional_Term,English_Translation,Medical_System,Category
NAMASTE_AY_001,Jwara,Fever,Ayurveda,General fever conditions
NAMASTE_AY_002,Kasa,Cough,Ayurveda,Respiratory disorders
NAMASTE_AY_003,Shwasa,Dyspnea,Ayurveda,Breathing difficulties
NAMASTE_AY_004,Amlapitta,Acid Peptic Disease,Ayurveda,Digestive disorders
NAMASTE_AY_005,Grahani,Irritable Bowel Syndrome,Ayurveda,Intestinal disorders
NAMASTE_AY_006,Arsha,Hemorrhoids,Ayurveda,Anorectal disorders
NAMASTE_AY_007,Prameha,Diabetes Mellitus,Ayurveda,Metabolic disorders
NAMASTE_AY_008,Hridroga,Heart Disease,Ayurveda,Cardiovascular disorders
NAMASTE_AY_009,Shirahshula,Headache,Ayurveda,Neurological disorders
NAMASTE_AY_010,Sandhivata,Osteoarthritis,Ayurveda,Joint disorders
NAMASTE_AY_011,Amavata,Rheumatoid Arthritis,Ayurveda,Autoimmune disorders
NAMASTE_AY_012,Yakritpleehodara,Hepatosplenomegaly,Ayurveda,Liver-spleen disorders
NAMASTE_AY_013,Mutraghata,Urinary Retention,Ayurveda,Urinary disorders
NAMASTE_AY_014,Pradara,Menorrhagia,Ayurveda,Gynecological disorders
NAMASTE_AY_015,Yonivyapad,Vaginal Disorders,Ayurveda,Female reproductive disorders
NAMASTE_AY_016,Klaibya,Erectile Dysfunction,Ayurveda,Male reproductive disorders
NAMASTE_AY_017,Kushtha,Skin Diseases,Ayurveda,Dermatological disorders
NAMASTE_AY_018,Netrarogas,Eye Diseases,Ayurveda,Ophthalmological disorders
NAMASTE_AY_019,Karnarogas,Ear Diseases,Ayurveda,Otological disorders
NAMASTE_AY_020,Unmada,Psychosis,Ayurveda,Psychiatric disorders
NAMASTE_AY_021,Apasmara,Epilepsy,Ayurveda,Neurological disorders
NAMASTE_AY_022,Pakshaghata,Hemiplegia,Ayurveda,Neurological disorders
NAMASTE_AY_023,Kampavata,Parkinson's Disease,Ayurveda,Movement disorders
NAMASTE_AY_024,Madhumeha,Type 2 Diabetes,Ayurveda,Endocrine disorders
NAMASTE_AY_025,Sthaulya,Obesity,Ayurveda,Metabolic disorders
NAMASTE_AY_026,Karshya,Underweight,Ayurveda,Nutritional disorders
NAMASTE_AY_027,Raktapitta,Bleeding Disorders,Ayurveda,Hematological disorders
NAMASTE_AY_028,Pandu,Anemia,Ayurveda,Blood disorders
NAMASTE_AY_029,Kamala,Jaundice,Ayurveda,Hepatic disorders
NAMASTE_AY_030,Udararoga,Abdominal Diseases,Ayurveda,Gastrointestinal disorders
NAMASTE_AY_031,Atisara,Diarrhea,Ayurveda,Intestinal disorders
NAMASTE_AY_032,Vibandha,Constipation,Ayurveda,Bowel disorders
NAMASTE_AY_033,Gulma,Abdominal Tumor,Ayurveda,Abdominal masses
NAMASTE_AY_034,Udavarta,Flatulence,Ayurveda,Digestive gas disorders
NAMASTE_AY_035,Hikka,Hiccup,Ayurveda,Respiratory reflex disorders
NAMASTE_AY_036,Rajayakshma,Tuberculosis,Ayurveda,Chronic respiratory infections
NAMASTE_AY_037,Kshaya,Wasting Disease,Ayurveda,Degenerative disorders
NAMASTE_AY_038,Shopha,Edema,Ayurveda,Fluid retention disorders
NAMASTE_AY_039,Vatarakta,Gout,Ayurveda,Crystal arthropathy
